12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1067|func end|_WinAPI_EnumWindowsPopup|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1073|func def|_WinAPI_EnumWindowsTop|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1074|UDF call|__WinAPI_EnumWindowsInit|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1075|UDF call|_WinAPI_GetWindow|_WinAPI_GetDesktopWindow ( ) , $GW_CHILD
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1075|UDF call|_WinAPI_GetDesktopWindow|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1076|Loop Start|While|$hWnd <> 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1077|UDF call|_WinAPI_IsWindowVisible|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1077|UDF call|__WinAPI_EnumWindowsAdd|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1078|UDF call|_WinAPI_GetWindow|$hWnd , $GW_HWNDNEXT
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1079|Loop End |WEnd|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1081|func end|_WinAPI_EnumWindowsTop|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1087|func def|_WinAPI_ExpandEnvironmentStrings|$sString
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1088|AU3 call|DllCall|{string1425} , {string1426} , {string1427} , {string1428} , $sString , {string1429} , {string1430} , {string1431} , 4096
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1089|AU3 call|SetError|@error + 10 , @extended , {string1432}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1092|func end|_WinAPI_ExpandEnvironmentStrings|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1098|func def|_WinAPI_ExtractIconEx|$sFile, $iIndex, $pLarge, $pSmall, $iIcons
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1099|AU3 call|DllCall|{string1433} , {string1434} , {string1435} , {string1436} , $sFile , {string1437} , $iIndex , {string1438} , $pLarge , {string1439} , $pSmall , {string1440} , $iIcons
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1101|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1104|func end|_WinAPI_ExtractIconEx|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1110|func def|_WinAPI_FatalAppExit|$sMessage
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1111|AU3 call|DllCall|{string1441} , {string1442} , {string1443} , {string1444} , 0 , {string1445} , $sMessage
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1112|AU3 call|SetError|@error , @extended
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1113|func end|_WinAPI_FatalAppExit|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1119|func def|_WinAPI_FillRect|$hDC, $pRect, $hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1121|AU3 call|IsPtr|$hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1122|AU3 call|DllCall|{string1446} , {string1447} , {string1448} , {string1449} , $hDC , {string1450} , $pRect , {string1451} , $hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1124|AU3 call|DllCall|{string1452} , {string1453} , {string1454} , {string1455} , $hDC , {string1456} , $pRect , {string1457} , $hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1126|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1129|func end|_WinAPI_FillRect|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1135|func def|_WinAPI_FindExecutable|$sFileName, $sDirectory = {string1458}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1136|AU3 call|DllCall|{string1459} , {string1460} , {string1461} , {string1462} , $sFileName , {string1463} , $sDirectory , {string1464} , {string1465}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1137|AU3 call|SetError|@error , @extended , {string1466}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1138|AU3 call|SetError|10 , $aResult [ 0 ] , {string1467}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1140|AU3 call|SetExtended|$aResult [ 0 ] , $aResult [ 3 ]
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1141|func end|_WinAPI_FindExecutable|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1147|func def|_WinAPI_FindWindow|$sClassName, $sWindowName
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1148|AU3 call|DllCall|{string1468} , {string1469} , {string1470} , {string1471} , $sClassName , {string1472} , $sWindowName
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1149|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1152|func end|_WinAPI_FindWindow|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1158|func def|_WinAPI_FlashWindow|$hWnd, $bInvert = True
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1159|AU3 call|DllCall|{string1473} , {string1474} , {string1475} , {string1476} , $hWnd , {string1477} , $bInvert
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1160|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1163|func end|_WinAPI_FlashWindow|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1169|func def|_WinAPI_FlashWindowEx|$hWnd, $iFlags = 3, $iCount = 3, $iTimeout = 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1170|AU3 call|DllStructCreate|$tagFLASHWINFO
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1171|AU3 call|DllStructGetSize|$tFlash
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1173|AU3 call|BitAND|$iFlags , 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1173|AU3 call|BitOR|$iMode , $FLASHW_CAPTION
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1174|AU3 call|BitAND|$iFlags , 2
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1174|AU3 call|BitOR|$iMode , $FLASHW_TRAY
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1175|AU3 call|BitAND|$iFlags , 4
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1175|AU3 call|BitOR|$iMode , $FLASHW_TIMER
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1176|AU3 call|BitAND|$iFlags , 8
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1176|AU3 call|BitOR|$iMode , $FLASHW_TIMERNOFG
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1177|AU3 call|DllStructSetData|$tFlash , {string1478} , $iFlash
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1178|AU3 call|DllStructSetData|$tFlash , {string1479} , $hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1179|AU3 call|DllStructSetData|$tFlash , {string1480} , $iMode
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1180|AU3 call|DllStructSetData|$tFlash , {string1481} , $iCount
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1181|AU3 call|DllStructSetData|$tFlash , {string1482} , $iTimeout
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1182|AU3 call|DllCall|{string1483} , {string1484} , {string1485} , {string1486} , $tFlash
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1183|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1186|func end|_WinAPI_FlashWindowEx|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1192|func def|_WinAPI_FloatToInt|$nFloat
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1193|AU3 call|DllStructCreate|{string1487}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1194|AU3 call|DllStructCreate|{string1488} , DllStructGetPtr ( $tFloat )
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1194|AU3 call|DllStructGetPtr|$tFloat
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1195|AU3 call|DllStructSetData|$tFloat , 1 , $nFloat
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1197|AU3 call|DllStructGetData|$tInt , 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1198|func end|_WinAPI_FloatToInt|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1204|func def|_WinAPI_FlushFileBuffers|$hFile
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1205|AU3 call|DllCall|{string1489} , {string1490} , {string1491} , {string1492} , $hFile
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1206|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1209|func end|_WinAPI_FlushFileBuffers|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1215|func def|_WinAPI_FormatMessage|$iFlags, $pSource, $iMessageID, $iLanguageID, ByRef $pBuffer, $iSize, $vArguments
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1217|AU3 call|IsString|$pBuffer
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1218|AU3 call|DllCall|{string1495} , {string1496} , {string1497} , {string1498} , $iFlags , {string1499} , $pSource , {string1500} , $iMessageID , {string1501} , $iLanguageID , $sBufferType , $pBuffer , {string1502} , $iSize , {string1503} , $vArguments
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1220|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1224|func end|_WinAPI_FormatMessage|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1230|func def|_WinAPI_FrameRect|$hDC, $pRect, $hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1231|AU3 call|DllCall|{string1505} , {string1506} , {string1507} , {string1508} , $hDC , {string1509} , $pRect , {string1510} , $hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1232|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1235|func end|_WinAPI_FrameRect|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1241|func def|_WinAPI_FreeLibrary|$hModule
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1242|AU3 call|DllCall|{string1511} , {string1512} , {string1513} , {string1514} , $hModule
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1243|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1246|func end|_WinAPI_FreeLibrary|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1252|func def|_WinAPI_GetAncestor|$hWnd, $iFlags = 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1253|AU3 call|DllCall|{string1515} , {string1516} , {string1517} , {string1518} , $hWnd , {string1519} , $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1254|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1257|func end|_WinAPI_GetAncestor|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1263|func def|_WinAPI_GetAsyncKeyState|$iKey
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1264|AU3 call|DllCall|{string1520} , {string1521} , {string1522} , {string1523} , $iKey
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1265|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1268|func end|_WinAPI_GetAsyncKeyState|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1274|func def|_WinAPI_GetBkMode|$hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1275|AU3 call|DllCall|{string1524} , {string1525} , {string1526} , {string1527} , $hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1276|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1279|func end|_WinAPI_GetBkMode|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1285|func def|_WinAPI_GetClassName|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1286|AU3 call|IsHWnd|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1286|AU3 call|GUICtrlGetHandle|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1287|AU3 call|DllCall|{string1528} , {string1529} , {string1530} , {string1531} , $hWnd , {string1532} , {string1533} , {string1534} , 4096
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1288|AU3 call|SetError|@error , @extended , {string1535}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1290|AU3 call|SetExtended|$aResult [ 0 ] , $aResult [ 2 ]
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1291|func end|_WinAPI_GetClassName|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1297|func def|_WinAPI_GetClientHeight|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1298|UDF call|_WinAPI_GetClientRect|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1299|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1301|AU3 call|DllStructGetData|$tRect , {string1536}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1301|AU3 call|DllStructGetData|$tRect , {string1537}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1302|func end|_WinAPI_GetClientHeight|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1308|func def|_WinAPI_GetClientWidth|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1309|UDF call|_WinAPI_GetClientRect|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1310|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1312|AU3 call|DllStructGetData|$tRect , {string1538}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1312|AU3 call|DllStructGetData|$tRect , {string1539}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1313|func end|_WinAPI_GetClientWidth|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1319|func def|_WinAPI_GetClientRect|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1320|AU3 call|DllStructCreate|$tagRECT
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1321|AU3 call|DllCall|{string1540} , {string1541} , {string1542} , {string1543} , $hWnd , {string1544} , $tRect
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1322|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1325|func end|_WinAPI_GetClientRect|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1331|func def|_WinAPI_GetCurrentProcess|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1332|AU3 call|DllCall|{string1545} , {string1546} , {string1547}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1333|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1336|func end|_WinAPI_GetCurrentProcess|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1342|func def|_WinAPI_GetCurrentProcessID|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1343|AU3 call|DllCall|{string1548} , {string1549} , {string1550}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1344|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1347|func end|_WinAPI_GetCurrentProcessID|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1353|func def|_WinAPI_GetCurrentThread|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1354|AU3 call|DllCall|{string1551} , {string1552} , {string1553}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1355|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1358|func end|_WinAPI_GetCurrentThread|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1364|func def|_WinAPI_GetCurrentThreadId|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1365|AU3 call|DllCall|{string1554} , {string1555} , {string1556}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1366|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1369|func end|_WinAPI_GetCurrentThreadId|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1375|func def|_WinAPI_GetCursorInfo|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1376|AU3 call|DllStructCreate|$tagCURSORINFO
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1377|AU3 call|DllStructGetSize|$tCursor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1378|AU3 call|DllStructSetData|$tCursor , {string1557} , $iCursor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1379|AU3 call|DllCall|{string1558} , {string1559} , {string1560} , {string1561} , $tCursor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1380|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1384|AU3 call|DllStructGetData|$tCursor , {string1562}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1385|AU3 call|DllStructGetData|$tCursor , {string1563}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1386|AU3 call|DllStructGetData|$tCursor , {string1564}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1387|AU3 call|DllStructGetData|$tCursor , {string1565}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1389|func end|_WinAPI_GetCursorInfo|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1395|func def|_WinAPI_GetDC|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1396|AU3 call|DllCall|{string1566} , {string1567} , {string1568} , {string1569} , $hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1397|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1400|func end|_WinAPI_GetDC|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1406|func def|_WinAPI_GetDesktopWindow|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1407|AU3 call|DllCall|{string1570} , {string1571} , {string1572}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1408|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1411|func end|_WinAPI_GetDesktopWindow|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1417|func def|_WinAPI_GetDeviceCaps|$hDC, $iIndex
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1418|AU3 call|DllCall|{string1573} , {string1574} , {string1575} , {string1576} , $hDC , {string1577} , $iIndex
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1419|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1422|func end|_WinAPI_GetDeviceCaps|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1428|func def|_WinAPI_GetDIBits|$hDC, $hBmp, $iStartScan, $iScanLines, $pBits, $pBI, $iUsage
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1429|AU3 call|DllCall|{string1578} , {string1579} , {string1580} , {string1581} , $hDC , {string1582} , $hBmp , {string1583} , $iStartScan , {string1584} , $iScanLines , {string1585} , $pBits , {string1586} , $pBI , {string1587} , $iUsage
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1431|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1434|func end|_WinAPI_GetDIBits|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1440|func def|_WinAPI_GetDlgCtrlID|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1441|AU3 call|DllCall|{string1588} , {string1589} , {string1590} , {string1591} , $hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1442|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1445|func end|_WinAPI_GetDlgCtrlID|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1451|func def|_WinAPI_GetDlgItem|$hWnd, $iItemID
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1452|AU3 call|DllCall|{string1592} , {string1593} , {string1594} , {string1595} , $hWnd , {string1596} , $iItemID
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1453|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1456|func end|_WinAPI_GetDlgItem|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1462|func def|_WinAPI_GetFileSizeEx|$hFile
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1463|AU3 call|DllCall|{string1597} , {string1598} , {string1599} , {string1600} , $hFile , {string1601} , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1464|AU3 call|SetError|@error , @extended , - 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1467|func end|_WinAPI_GetFileSizeEx|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1473|func def|_WinAPI_GetFocus|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1474|AU3 call|DllCall|{string1602} , {string1603} , {string1604}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1475|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1478|func end|_WinAPI_GetFocus|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1484|func def|_WinAPI_GetForegroundWindow|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1485|AU3 call|DllCall|{string1605} , {string1606} , {string1607}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1486|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1489|func end|_WinAPI_GetForegroundWindow|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1495|func def|_WinAPI_GetGuiResources|$iFlag = 0, $hProcess = -1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1496|UDF call|_WinAPI_GetCurrentProcess|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1497|AU3 call|DllCall|{string1608} , {string1609} , {string1610} , {string1611} , $hProcess , {string1612} , $iFlag
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1498|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1501|func end|_WinAPI_GetGuiResources|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1507|func def|_WinAPI_GetIconInfo|$hIcon
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1508|AU3 call|DllStructCreate|$tagICONINFO
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1509|AU3 call|DllCall|{string1613} , {string1614} , {string1615} , {string1616} , $hIcon , {string1617} , $tInfo
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1510|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1514|AU3 call|DllStructGetData|$tInfo , {string1618}
